

1507588252.554150675  Node Startup
1507588255.181922912 INFO [rosapi_node:184(<module>) [topics: /rosout] Rosapi started
1507588255.044008970 INFO [rosbridge_websocket:141(<module>) [topics: /rosout] Rosbridge WebSocket server started on port 39134
1507588263.491983890 INFO [websocket_handler.py:74(open) [topics: /rosout] Client connected.  1 clients total.
1507588329.239525219 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507588279.484208106, but only time 1507588322.324014902 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507588329.339791646 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507588279.484208106, but only time 1507588322.324014902 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507588329.440453481 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507588279.484208106, but only time 1507588322.324014902 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507588329.539800717 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507588279.484208106, but only time 1507588322.324014902 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507588329.640433834 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507588279.484208106, but only time 1507588322.324014902 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507588329.739791196 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507588279.484208106, but only time 1507588322.324014902 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507588329.840368373 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507588279.484208106, but only time 1507588322.324014902 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507588329.939707651 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507588279.484208106, but only time 1507588322.324014902 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507588330.040294177 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507588279.484208106, but only time 1507588322.324014902 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507588330.139514620 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507588279.484208106, but only time 1507588322.324014902 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507588330.240118524 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507588279.484208106, but only time 1507588322.324014902 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507588330.340459517 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507588279.484208106, but only time 1507588322.324014902 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507588330.440001099 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507588279.484208106, but only time 1507588322.324014902 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507588330.540353478 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507588279.484208106, but only time 1507588322.324014902 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507588330.639988730 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507588279.484208106, but only time 1507588322.324014902 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507588330.740343240 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507588279.484208106, but only time 1507588322.324014902 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507588330.839908519 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507588279.484208106, but only time 1507588322.324014902 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507588330.940259541 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507588279.484208106, but only time 1507588322.324014902 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507588331.039895081 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507588279.484208106, but only time 1507588322.324014902 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507588331.140235904 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507588279.484208106, but only time 1507588322.324014902 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507588331.239783184 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507588279.484208106, but only time 1507588322.324014902 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507588331.340108973 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507588279.484208106, but only time 1507588322.324014902 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507588331.439687547 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507588279.484208106, but only time 1507588322.324014902 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507588331.540068722 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507588279.484208106, but only time 1507588322.324014902 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507588331.639641223 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507588279.484208106, but only time 1507588322.324014902 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507588331.740066132 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507588279.484208106, but only time 1507588322.324014902 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507588331.839777687 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507588279.484208106, but only time 1507588322.324014902 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507588331.940206597 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507588279.484208106, but only time 1507588322.324014902 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507588332.039897881 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507588279.484208106, but only time 1507588322.324014902 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507588332.140266761 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507588279.484208106, but only time 1507588322.324014902 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507588332.239934108 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507588279.484208106, but only time 1507588322.324014902 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507588332.340276382 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507588279.484208106, but only time 1507588322.324014902 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507588332.439894357 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507588279.484208106, but only time 1507588322.324014902 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507588332.540279717 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507588279.484208106, but only time 1507588322.324014902 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507588332.639934867 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507588279.484208106, but only time 1507588322.324014902 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
