

1507589772.985070531  Node Startup
1507589775.456937074 INFO [rosapi_node:184(<module>) [topics: /rosout] Rosapi started
1507589775.336848974 INFO [rosbridge_websocket:141(<module>) [topics: /rosout] Rosbridge WebSocket server started on port 37701
1507589783.162266016 INFO [websocket_handler.py:74(open) [topics: /rosout] Client connected.  1 clients total.
1507589960.502293909 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507589813.642463922, but only time 1507589910.628240108 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507589960.603043323 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507589813.642463922, but only time 1507589910.628240108 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507589960.702427594 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507589813.642463922, but only time 1507589910.628240108 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507589960.801984342 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507589813.642463922, but only time 1507589910.628240108 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507589960.902414189 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507589813.642463922, but only time 1507589910.628240108 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507589961.002209562 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507589813.642463922, but only time 1507589910.628240108 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507589961.102666324 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507589813.642463922, but only time 1507589910.628240108 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507589961.202353718 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507589813.642463922, but only time 1507589910.628240108 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507589961.302830300 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507589813.642463922, but only time 1507589910.628240108 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507589961.402545797 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507589813.642463922, but only time 1507589910.628240108 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507589961.503112791 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507589813.642463922, but only time 1507589910.628240108 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507589961.602729922 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507589813.642463922, but only time 1507589910.628240108 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507589961.701922649 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507589813.642463922, but only time 1507589910.628240108 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507589961.802708295 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507589813.642463922, but only time 1507589910.628240108 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507589961.902018398 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507589813.642463922, but only time 1507589910.628240108 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507589962.002780295 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507589813.642463922, but only time 1507589910.628240108 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507589962.102170523 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507589813.642463922, but only time 1507589910.628240108 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507589962.202880657 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507589813.642463922, but only time 1507589910.628240108 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507589962.302278021 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507589813.642463922, but only time 1507589910.628240108 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507589962.403062346 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507589813.642463922, but only time 1507589910.628240108 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507589962.502794011 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507589813.642463922, but only time 1507589910.628240108 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507589962.602538380 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507589813.642463922, but only time 1507589910.628240108 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507589962.703015159 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507589813.642463922, but only time 1507589910.628240108 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507589962.802642340 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507589813.642463922, but only time 1507589910.628240108 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507589962.902994965 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507589813.642463922, but only time 1507589910.628240108 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507589963.002675394 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507589813.642463922, but only time 1507589910.628240108 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507589963.102015494 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507589813.642463922, but only time 1507589910.628240108 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507589963.202846496 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507589813.642463922, but only time 1507589910.628240108 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507589963.302692798 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507589813.642463922, but only time 1507589910.628240108 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507589963.402250539 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507589813.642463922, but only time 1507589910.628240108 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507589963.502903016 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507589813.642463922, but only time 1507589910.628240108 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507589963.602665722 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507589813.642463922, but only time 1507589910.628240108 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507589963.702108532 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507589813.642463922, but only time 1507589910.628240108 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507589963.802958867 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507589813.642463922, but only time 1507589910.628240108 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
